Median Household Income,,,,,,,,,,
,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
County,Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($),Dollars ($)
Florida,"61,777.0","57,703.0","55,660.0","53,267.0","50,883.0","48,900.0","47,507.0","47,212.0",46956,"47,309.0"
Alachua,"53,314.0","50,089.0","49,689.0","49,078.0","45,478.0","44,702.0","43,073.0","42,045.0",42149,"42,818.0"
Baker,"63,860.0","62,299.0","63,275.0","61,769.0","59,506.0","53,327.0","47,121.0","46,865.0",49236,"47,149.0"
Bay,"60,473.0","56,483.0","54,316.0","51,829.0","50,283.0","48,577.0","47,368.0","47,274.0",47461,"47,364.0"
Bradford,"48,803.0","43,580.0","45,921.0","46,197.0","46,106.0","43,373.0","41,606.0","40,481.0",40259,"39,082.0"
Brevard,"63,632.0","59,359.0","56,775.0","54,359.0","51,536.0","49,914.0","48,925.0","48,483.0",48039,"49,099.0"
Broward,"64,522.0","60,922.0","59,547.0","57,333.0","54,895.0","52,954.0","51,968.0","51,574.0",51251,"51,603.0"
Calhoun,"38,098.0","38,037.0","38,568.0","38,609.0","36,237.0","37,089.0","34,510.0","34,053.0",32780,"32,480.0"
Charlotte,"57,887.0","52,724.0","51,499.0","49,225.0","46,511.0","44,865.0","44,244.0","44,265.0",44378,"44,596.0"
Citrus,"48,664.0","45,689.0","44,237.0","41,424.0","40,574.0","39,054.0","38,312.0","38,109.0",39100,"39,034.0"
Clay,"74,059.0","68,657.0","65,740.0","62,653.0","61,971.0","59,179.0","58,290.0","59,103.0",59482,"59,649.0"
Collier,"75,543.0","70,217.0","69,653.0","65,675.0","62,407.0","59,783.0","57,452.0","56,250.0",55843,"56,104.0"
Columbia,"47,750.0","44,818.0","46,494.0","44,491.0","43,504.0","42,848.0","41,926.0","39,194.0",38070,"37,534.0"
Miami-Dade,"57,815.0","53,975.0","51,347.0","48,982.0","46,338.0","44,224.0","43,129.0","43,099.0",43100,"43,464.0"
DeSoto,"39,945.0","36,360.0","35,438.0","35,057.0","35,435.0","35,513.0","35,165.0","36,114.0",34963,"35,683.0"
Dixie,"44,287.0","41,674.0","39,828.0","38,237.0","35,910.0","34,634.0","36,292.0","35,000.0",33981,"35,476.0"
Duval,"59,541.0","56,769.0","55,807.0","53,473.0","51,296.0","49,196.0","47,690.0","47,582.0",48323,"48,906.0"
Escambia,"56,605.0","53,023.0","50,915.0","49,286.0","47,361.0","46,117.0","45,390.0","44,883.0",43918,"43,806.0"
Flagler,"62,305.0","57,536.0","54,514.0","53,872.0","51,049.0","48,898.0","47,866.0","47,733.0",47233,"48,134.0"
Franklin,"52,679.0","48,814.0","46,643.0","42,855.0","41,267.0","40,301.0","40,401.0","37,815.0",38328,"37,428.0"
Gadsden,"42,661.0","41,135.0","41,401.0","40,922.0","39,830.0","38,533.0","35,567.0","36,146.0",35380,"35,593.0"
Gilchrist,"50,983.0","47,381.0","43,640.0","42,357.0","42,934.0","40,881.0","40,623.0","40,984.0",38406,"36,521.0"
Glades,"38,088.0","39,709.0","40,977.0","39,879.0","37,385.0","34,143.0","34,877.0","33,609.0",34694,"35,219.0"
Gulf,"53,812.0","50,640.0","47,712.0","44,291.0","44,647.0","40,822.0","41,788.0","40,964.0",40455,"39,535.0"
Hamilton,"39,346.0","38,300.0","38,569.0","34,583.0","36,209.0","38,980.0","35,048.0","35,629.0",37716,"36,875.0"
Hardee,"41,395.0","40,165.0","38,682.0","37,594.0","39,063.0","36,222.0","35,457.0","36,094.0",37125,"36,115.0"
Hendry,"38,843.0","36,978.0","40,820.0","40,728.0","37,966.0","37,552.0","36,771.0","36,504.0",35425,"35,736.0"
Hernando,"53,301.0","50,280.0","48,812.0","46,030.0","44,324.0","42,274.0","40,945.0","40,457.0",41024,"41,098.0"
Highlands,"46,895.0","43,708.0","40,942.0","37,314.0","36,374.0","35,865.0","35,093.0","35,911.0",35560,"35,350.0"
Hillsborough,"64,164.0","60,566.0","58,884.0","56,137.0","53,742.0","51,681.0","50,579.0","50,122.0",49596,"49,450.0"
Holmes,"41,809.0","39,215.0","39,102.0","38,608.0","37,474.0","37,437.0","35,020.0","36,236.0",35511,"34,928.0"
Indian River,"61,594.0","57,945.0","54,740.0","52,336.0","49,009.0","47,446.0","45,798.0","44,645.0",44772,"45,274.0"
Jackson,"43,416.0","40,754.0","39,872.0","39,002.0","36,944.0","35,470.0","35,098.0","36,310.0",36809,"38,917.0"
Jefferson,"53,080.0","49,081.0","47,240.0","48,173.0","47,599.0","41,696.0","43,355.0","42,866.0",44170,"41,163.0"
Lafayette,"56,458.0","51,734.0","50,165.0","39,543.0","41,512.0","36,236.0","35,864.0","35,720.0",39722,"44,180.0"
Lake,"60,013.0","55,792.0","54,513.0","51,884.0","49,734.0","47,141.0","46,403.0","45,465.0",45035,"45,663.0"
Lee,"63,235.0","59,608.0","57,832.0","54,691.0","52,052.0","50,390.0","48,537.0","47,908.0",47439,"48,453.0"
Leon,"57,359.0","54,675.0","53,106.0","51,201.0","49,941.0","48,248.0","46,745.0","46,620.0",46369,"45,915.0"
Levy,"43,029.0","38,951.0","37,326.0","37,634.0","36,554.0","35,480.0","35,782.0","35,483.0",34348,"35,093.0"
Liberty,"42,438.0","39,121.0","38,015.0","37,363.0","36,741.0","37,917.0","39,406.0","38,990.0",39681,"39,225.0"
Madison,"39,503.0","35,240.0","37,037.0","35,509.0","31,816.0","29,806.0","32,164.0","33,520.0",33833,"34,361.0"
Manatee,"64,964.0","59,963.0","59,009.0","56,036.0","53,408.0","51,483.0","49,675.0","49,228.0",47876,"47,910.0"
Marion,"50,808.0","46,587.0","45,371.0","43,361.0","41,964.0","40,295.0","39,459.0","39,339.0",39453,"39,770.0"
Martin,"69,769.0","65,821.0","61,133.0","57,959.0","55,588.0","52,622.0","51,593.0","51,703.0",49846,"50,573.0"
Monroe,"73,153.0","72,012.0","70,033.0","67,023.0","63,030.0","60,303.0","57,290.0","55,449.0",53607,"53,418.0"
Nassau,"77,504.0","72,998.0","69,943.0","66,297.0","64,294.0","59,196.0","54,116.0","55,256.0",55315,"57,163.0"
Okaloosa,"67,390.0","64,373.0","63,412.0","62,048.0","59,955.0","57,655.0","55,880.0","55,768.0",54684,"54,118.0"
Okeechobee,"47,020.0","46,097.0","41,760.0","40,367.0","39,059.0","36,415.0","35,405.0","35,490.0",34570,"34,289.0"
Orange,"65,784.0","61,416.0","58,254.0","54,335.0","51,586.0","49,391.0","47,943.0","47,556.0",47581,"48,429.0"
Osceola,"58,513.0","55,538.0","52,279.0","50,063.0","47,343.0","45,536.0","44,254.0","44,551.0",43891,"44,887.0"
Palm Beach,"68,874.0","65,015.0","63,299.0","59,943.0","57,256.0","55,277.0","53,363.0","52,878.0",52432,"52,806.0"
Pasco,"58,084.0","53,431.0","52,828.0","50,417.0","48,289.0","46,010.0","45,064.0","44,518.0",43888,"43,787.0"
Pinellas,"60,451.0","56,419.0","54,090.0","51,454.0","48,968.0","47,090.0","45,819.0","45,574.0",45535,"46,051.0"
Polk,"55,099.0","51,535.0","50,584.0","48,500.0","45,988.0","44,146.0","43,162.0","43,063.0",43113,"43,606.0"
Putnam,"39,975.0","40,068.0","37,670.0","35,649.0","33,619.0","33,003.0","31,715.0","32,714.0",32497,"34,429.0"
St. Johns,"88,794.0","83,803.0","82,252.0","77,323.0","73,640.0","69,523.0","66,194.0","65,575.0",64876,"64,346.0"
St. Lucie,"59,807.0","55,237.0","52,322.0","49,373.0","47,132.0","44,140.0","43,459.0","42,665.0",43413,"43,923.0"
Santa Rosa,"77,260.0","70,663.0","67,949.0","66,242.0","62,731.0","60,652.0","58,923.0","58,199.0",57703,"57,491.0"
Sarasota,"69,490.0","64,644.0","62,236.0","58,644.0","55,236.0","52,796.0","51,766.0","50,304.0",49052,"48,900.0"
Seminole,"73,002.0","70,297.0","66,768.0","63,760.0","60,739.0","58,538.0","57,010.0","57,875.0",58175,"58,577.0"
Sumter,"63,323.0","59,618.0","57,226.0","55,228.0","54,771.0","52,594.0","50,350.0","49,874.0",48493,"46,981.0"
Suwannee,"47,218.0","46,280.0","47,839.0","42,686.0","40,600.0","37,796.0","36,289.0","37,879.0",35698,"36,159.0"
Taylor,"43,563.0","38,295.0","40,306.0","36,934.0","37,188.0","36,195.0","36,181.0","36,907.0",36356,"34,634.0"
Union,"55,463.0","55,139.0","44,270.0","41,770.0","37,460.0","37,778.0","39,163.0","41,476.0",42660,"43,750.0"
Volusia,"56,786.0","52,407.0","49,494.0","46,760.0","43,838.0","42,240.0","41,117.0","41,714.0",42457,"43,419.0"
Wakulla,"72,941.0","67,480.0","61,410.0","62,778.0","57,866.0","54,078.0","50,340.0","53,143.0",52691,"53,385.0"
Walton,"68,111.0","67,390.0","58,093.0","53,785.0","50,619.0","46,910.0","44,966.0","44,468.0",43640,"44,254.0"
Washington,"41,806.0","37,260.0","37,022.0","37,188.0","36,989.0","38,330.0","38,970.0","38,563.0",38501,"38,536.0"
